

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr  4 19:49:35 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
   716  00113C  A4D8               	btfss	status,2,c
   717  00113E  D011               	goto	l1922
   718                           
   719                           ;motor_control.c: 179: if(move_state!=4){
   720  001140  5022               	movf	_move_state,w,c
   721  001142  0A04               	xorlw	4
   722  001144  1023               	iorwf	_move_state+1,w,c
   723  001146  B4D8               	btfsc	status,2,c
   724  001148  D007               	goto	l1918
   725                           
   726                           ;motor_control.c: 180: set_directive(4);
   727  00114A  0E00               	movlw	0
   728  00114C  6E1F               	movwf	set_directive@directive+1,c
   729  00114E  0E04               	movlw	4
   730  001150  6E1E               	movwf	set_directive@directive,c
   731  001152  ECD6  F00A         	call	_set_directive	;wreg free
   732                           
   733                           ;motor_control.c: 182: }
   734  001156  D005               	goto	l1922
   735  001158                     l1918:
   736                           
   737                           ;motor_control.c: 184: else if(memory==1)
   738  001158  0420               	decf	_memory,w,c
   739  00115A  1021               	iorwf	_memory+1,w,c
   740  00115C  B4D8               	btfsc	status,2,c
   741                           
   742                           ;motor_control.c: 185: {
   743                           ;motor_control.c: 186: change_track();
   744  00115E  EC7C  F00C         	call	_change_track	;wreg free
   745  001162                     l1922:
   746                           
   747                           ;motor_control.c: 187: }
   748                           ;motor_control.c: 188: side_mem = 1;
   749  001162  0E00               	movlw	0
   750  001164  6E25               	movwf	_side_mem+1,c
   751  001166  0E01               	movlw	1
   752  001168  D046               	goto	L3
   753  00116A                     l1924:
   754                           
   755                           ;motor_control.c: 192: if(memory==0)
   756  00116A  5021               	movf	_memory+1,w,c
   757  00116C  1020               	iorwf	_memory,w,c
   758  00116E  A4D8               	btfss	status,2,c
   759  001170  D011               	goto	l1934
   760                           
   761                           ;motor_control.c: 193: if(move_state!=4){
   762  001172  5022               	movf	_move_state,w,c
   763  001174  0A04               	xorlw	4
   764  001176  1023               	iorwf	_move_state+1,w,c
   765  001178  B4D8               	btfsc	status,2,c
   766  00117A  D007               	goto	l1930
   767                           
   768                           ;motor_control.c: 194: set_directive(4);
   769  00117C  0E00               	movlw	0
   770  00117E  6E1F               	movwf	set_directive@directive+1,c
   771  001180  0E04               	movlw	4
   772  001182  6E1E               	movwf	set_directive@directive,c
   773  001184  ECD6  F00A         	call	_set_directive	;wreg free
   774                           
   775                           ;motor_control.c: 195: }
   776  001188  D005               	goto	l1934
   777  00118A                     l1930:
   778                           
   779                           ;motor_control.c: 197: else if(memory==1)
   780  00118A  0420               	decf	_memory,w,c
   781  00118C  1021               	iorwf	_memory+1,w,c
   782  00118E  B4D8               	btfsc	status,2,c
   783                           
   784                           ;motor_control.c: 198: {
   785                           ;motor_control.c: 199: change_track();
   786  001190  EC7C  F00C         	call	_change_track	;wreg free
   787  001194                     l1934:
   788                           
   789                           ;motor_control.c: 200: }
   790                           ;motor_control.c: 201: side_mem = 3;
   791  001194  0E00               	movlw	0
   792  001196  6E25               	movwf	_side_mem+1,c
   793  001198  0E03               	movlw	3
   794  00119A  D02D               	goto	L3
   795  00119C                     l1936:
   796                           
   797                           ;motor_control.c: 204: if(memory==0)
   798  00119C  5021               	movf	_memory+1,w,c
   799  00119E  1020               	iorwf	_memory,w,c
   800  0011A0  A4D8               	btfss	status,2,c
   801  0011A2  D7DF               	goto	l1922
   802                           
   803                           ;motor_control.c: 205: if(move_state!=4){
   804  0011A4  5022               	movf	_move_state,w,c
   805  0011A6  0A04               	xorlw	4
   806  0011A8  1023               	iorwf	_move_state+1,w,c
   807  0011AA  B4D8               	btfsc	status,2,c
   808  0011AC  D007               	goto	l1942
   809                           
   810                           ;motor_control.c: 206: set_directive(4);
   811  0011AE  0E00               	movlw	0
   812  0011B0  6E1F               	movwf	set_directive@directive+1,c
   813  0011B2  0E04               	movlw	4
   814  0011B4  6E1E               	movwf	set_directive@directive,c
   815  0011B6  ECD6  F00A         	call	_set_directive	;wreg free
   816                           
   817                           ;motor_control.c: 208: }
   818  0011BA  D7D3               	goto	l1922
   819  0011BC                     l1942:
   820                           
   821                           ;motor_control.c: 210: else if(memory==1)
   822  0011BC  0420               	decf	_memory,w,c
   823  0011BE  1021               	iorwf	_memory+1,w,c
   824  0011C0  B4D8               	btfsc	status,2,c
   825                           
   826                           ;motor_control.c: 211: {
   827                           ;motor_control.c: 212: change_track();
   828  0011C2  EC7C  F00C         	call	_change_track	;wreg free
   829  0011C6  D7CD               	goto	l1922
   830  0011C8                     l1948:
   831                           
   832                           ;motor_control.c: 218: if(memory==0)
   833  0011C8  5021               	movf	_memory+1,w,c
   834  0011CA  1020               	iorwf	_memory,w,c
   835  0011CC  A4D8               	btfss	status,2,c
   836  0011CE  D7E2               	goto	l1934
   837                           
   838                           ;motor_control.c: 219: if(move_state!=4){
   839  0011D0  5022               	movf	_move_state,w,c
   840  0011D2  0A04               	xorlw	4
   841  0011D4  1023               	iorwf	_move_state+1,w,c
   842  0011D6  B4D8               	btfsc	status,2,c
   843  0011D8  D007               	goto	l1954
   844                           
   845                           ;motor_control.c: 220: set_directive(4);
   846  0011DA  0E00               	movlw	0
   847  0011DC  6E1F               	movwf	set_directive@directive+1,c
   848  0011DE  0E04               	movlw	4
   849  0011E0  6E1E               	movwf	set_directive@directive,c
   850  0011E2  ECD6  F00A         	call	_set_directive	;wreg free
   851                           
   852                           ;motor_control.c: 221: }
   853  0011E6  D7D6               	goto	l1934
   854  0011E8                     l1954:
   855                           
   856                           ;motor_control.c: 223: else if(memory==1)
   857  0011E8  0420               	decf	_memory,w,c
   858  0011EA  1021               	iorwf	_memory+1,w,c
   859  0011EC  A4D8               	btfss	status,2,c
